;#;FORM;LEMMA;GRAM;COMMENT;CHECKED;RIGHT1;RIGHT2;RIGHT3;RIGHT4;RIGHT5;RIGHT6;POS;AUTO_LEMMA;AUTO_GRAM
35111;5;счастлив;СЧАСТЛИВЫЙ;A sg brev m;;;в;и;л;т;с;а;A;СЧАСТЛИВЫЙ;A - - sg brev m -
35112;6;от;ОТ;PR;;;т;о;;;;;PR;ОТ;PR
35113;7;того;ТО;S n inan gen sg;;;о;г;о;т;;;S;ТО;S n - gen sg
35114;8;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35115;9;что;ЧТО;CONJ;;;о;т;ч;;;;CONJ;ЧТО;CONJ
35116;10;сейчас;СЕЙЧАС;ADV -;;;с;а;ч;й;е;с;ADV;СЕЙЧАС;ADV -
35117;11;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35118;12;эээ;ЭЭЭ;INTJ;distort;;э;э;э;;;;NONLEX;ЭЭЭ;NONLEX
35119;13;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35120;14;у;У;PR;;;у;;;;;;PR;У;PR
35121;15;меня;Я;SPRO anim sg 1p - acc;;;я;н;е;м;;;SPRO;Я;SPRO sg 1p - acc
35122;16;есть;БЫТЬ;V ipf intr act praes sg indic - 3p;;;ь;т;с;е;;;V;БЫТЬ;V ipf praes sg indic - 3p
35123;17;возможность;ВОЗМОЖНОСТЬ;S f inan acc sg;;;ь;т;с;о;н;ж;S;ВОЗМОЖНОСТЬ;S f inan acc sg
35124;18;потренировать;ПОТРЕНИРОВАТЬ;V pf tran inf act;;;ь;т;а;в;о;р;V;ПОТРЕНИРОВАТЬ;V pf - - inf - -
35125;19;такие;ТАКОЙ;A acc pl plen;;;е;и;к;а;т;;A;ТАКОЙ;A - nom pl plen - -
35126;20;навыки;НАВЫК;S inan acc pl;;;и;к;ы;в;а;н;S;НАВЫК;S m inan nom pl
35127;21;.;.;SENT;;;;;;;;;SENT;.;SENT
35128;;;;;;;;;;;;;;;
35129;1;Андрей;АНДРЕЙ;S m anim nom sg persn;;;й;е;р;д;н;а;S;АНДРЕЙ;S m anim nom sg
35130;2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
35131;3;Воот;ВООТ;PART;;;т;о;о;в;;;S;ВООТ;S n inan nonflex nonflex
35132;4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35133;5;и;И;CONJ;;;и;;;;;;PART;И;PART
35134;6;...;...;SENT;;;;;;;;;SENT;...;SENT
35135;;;;;;;;;;;;;;;
35136;1;Эээ;ЭЭЭ;INTJ;distort;;э;э;э;;;;NONLEX;ЭЭЭ;NONLEX
35137;2;...;...;SENT;;;;;;;;;SENT;...;SENT
35138;;;;;;;;;;;;;;;
35139;1;Что;ЧТО;SPRO n inan nom sg;;;о;т;ч;;;;S;ЧТО;S n - acc sg
35140;2;.;.;SENT;;;;;;;;;SENT;.;SENT
35141;;;;;;;;;;;;;;;
35142;1;Так;ТАК;PART;;;к;а;т;;;;ADV;ТАК;ADV -
35143;2;вот;ВОТ;PART;;;т;о;в;;;;PART;ВОТ;PART
35144;3;...;...;SENT;;;;;;;;;SENT;...;SENT
35145;;;;;;;;;;;;;;;
35146;1;О;О;PR;;;о;;;;;;PR;О;PR
35147;2;чем;ЧТО;SPRO n inan ins sg;;;м;е;ч;;;;S;ЧТО;S n - ins sg
35148;3;<;<;PUNC;;;;;;;;;PUNC;<;PUNC
35149;4;span;SPAN;NONLEX;;;;;;;;;NONLEX;SPAN;NONLEX
35150;5;class;CLASS;NONLEX;;;;;;;;;NONLEX;CLASS;NONLEX
35151;6;=;=;PUNC;;;;;;;;;PUNC;=;PUNC
35152;7;"	";_;;;;;;;;;;;_;6
35153;8;note;NOTE;NONLEX;;;;;;;;;NONLEX;NOTE;NONLEX
35154;9;>;>;PUNC;;;;;;;;;PUNC;>;PUNC
35155;10;смех;СМЕХ;S m inan nom sg;;;х;е;м;с;;;S;СМЕХ;S m inan nom sg
35156;11;<;<;PUNC;;;;;;;;;PUNC;<;PUNC
35157;12;/;/;PUNC;;;;;;;;;PUNC;/;PUNC
35158;13;span;SPAN;NONLEX;;;;;;;;;NONLEX;SPAN;NONLEX
35159;14;>;>;PUNC;;;;;;;;;PUNC;>;PUNC
35160;15;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35161;16;о;О;PR;;;о;;;;;;PR;О;PR
35162;17;чем;ЧЕМ;SPRO n inan ins sg;;;м;е;ч;;;;CONJ;ЧЕМ;CONJ
35163;18;я;Я;SPRO anim sg 1p - nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom
35164;19;начал;НАЧАЛО;S n inan gen pl;;;л;а;ч;а;н;;S;НАЧАЛО;S n inan gen pl
35165;20;говорить;ГОВОРИТЬ;V ipf - - inf - -;;;ь;т;и;р;о;в;V;ГОВОРИТЬ;V ipf - - inf - -
35166;21;?;?;SENT;;;;;;;;;SENT;?;SENT
35167;;;;;;;;;;;;;;;
35168;1;Андрей;АНДРЕЙ;S m anim nom sg persn;;;й;е;р;д;н;а;S;АНДРЕЙ;S m anim nom sg
35169;2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
35170;3;Я;Я;SPRO anim sg 1p - nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom
35171;4;начал;НАЧАТЬ;V tran praet pf indic act m sg;;;л;а;ч;а;н;;S;НАЧАЛО;S n inan gen pl
35172;5;говорить;ГОВОРИТЬ;V ipf tran inf act;;;ь;т;и;р;о;в;V;ГОВОРИТЬ;V ipf - - inf - -
35173;6;о;О;PR;;;о;;;;;;PR;О;PR
35174;7;том;ТО;S n inan loc sg;;;м;о;т;;;;S;ТО;S n - loc sg
35175;8;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35176;9;как;КАК;CONJ;;;к;а;к;;;;CONJ;КАК;CONJ
35177;10;проходит;ПРОХОДИТЬ;V ipf tran praes sg indic act  - 3p;;;т;и;д;о;х;о;V;ПРОХОДИТЬ;V ipf praes sg indic - 3p
35178;11;моя;МОЙ;APRO nom sg plen f;;;я;о;м;;;;A;МОЙ;A - nom sg plen f -
35179;12;неделя;НЕДЕЛЯ;S f inan nom sg;;;я;л;е;д;е;н;S;НЕДЕЛЯ;S f inan nom sg
35180;13;.;.;SENT;;;;;;;;;SENT;.;SENT
35181;;;;;;;;;;;;;;;
35182;1;Ааа;ААА;INTJ;distort;;а;а;а;;;;S;ААА;S m inan nonflex nonflex
35183;2;...;...;SENT;;;;;;;;;SENT;...;SENT
35184;;;;;;;;;;;;;;;
35185;1;Что;ЧТО;SPRO inan n nom sg;;;о;т;ч;;;;S;ЧТО;S n - nom sg
35186;2;ж;Ж;PART;distort;;ж;;;;;;PART;Ж;PART
35187;3;.;.;SENT;;;;;;;;;SENT;.;SENT
35188;;;;;;;;;;;;;;;
35189;1;Моя;МОЙ;A - nom sg plen f -;;;я;о;м;;;;A;МОЙ;A - nom sg plen f -
35190;2;неделя;НЕДЕЛЯ;S f inan nom sg;;;я;л;е;д;е;н;S;НЕДЕЛЯ;S f inan nom sg
35191;3;начинается;НАЧИНАТЬСЯ;V ipf intr praes sg med indic - 3p;;;я;с;т;е;а;н;V;НАЧИНАТЬСЯ;V ipf praes sg indic - 3p
35192;4;с;С;PR;;;с;;;;;;PR;С;PR
35193;5;уроков;УРОК;S inan gen pl;;;в;о;к;о;р;у;S;УРОК;S m inan gen pl
35194;6;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35195;7;ими;ОНИ;SPRO inan pl ins;;;и;м;и;;;;SPRO;ОНИ;SPRO pl - - ins
35196;8;и;И;CONJ;;;и;;;;;;CONJ;И;CONJ
35197;9;заканчивается;ЗАКАНЧИВАТЬСЯ;V ipf intr med praes sg indic - 3p;;;я;с;т;е;а;в;V;ЗАКАНЧИВАТЬСЯ;V ipf praes sg indic - 3p
35198;10;наверное;НАВЕРНОЕ;PARENTH;;;е;о;н;р;е;в;ADV;НАВЕРНОЕ;ADV -
35199;11;.;.;SENT;;;;;;;;;SENT;.;SENT
35200;;;;;;;;;;;;;;;
35201;1;Я;Я;SPRO anim sg 1p - nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom
35202;2;постоянно;ПОСТОЯННО;ADV -;;;о;н;н;я;о;т;ADV;ПОСТОЯННО;ADV -
35203;3;учусь;УЧИТЬСЯ;V ipf intr praes med sg indic - 1p;;;ь;с;у;ч;у;;V;УЧИТЬСЯ;V ipf praes sg indic - 1p
35204;4;.;.;SENT;;;;;;;;;SENT;.;SENT
35205;;;;;;;;;;;;;;;
35206;1;Андрей;АНДРЕЙ;S m anim nom sg persn;;;й;е;р;д;н;а;S;АНДРЕЙ;S m anim nom sg
35207;2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
35208;3;Ааа;ААА;INTJ;distort;;а;а;а;;;;S;ААА;S m inan nonflex nonflex
35209;4;...;...;SENT;;;;;;;;;SENT;...;SENT
35210;;;;;;;;;;;;;;;
35211;1;Встаю;ВСТАВАТЬ;V ipf intr praes sg indic act  - 1p;;;ю;а;т;с;в;;V;ВСТАВАТЬ;V ipf praes sg indic - 1p
35212;2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35213;3;эм;ЭМ;INTJ;distort;;м;э;;;;;S;ЭМ;S n inan nonflex nonflex
35214;4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35215;5;в;В;PR;;;в;;;;;;S;В;S - - nonflex nonflex
35216;6;6;6;NUM - - -;;;;;;;;;NUM;6;NUM - - -
35217;7;утра;УТРО;S n inan acc pl;;;а;р;т;у;;;S;УТРО;S n inan acc pl
35218;8;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35219;9;эм;ЭМ;INTJ;distort;;м;э;;;;;S;ЭМ;S n inan nonflex nonflex
35220;10;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35221;11;готовлю;ГОТОВИТЬ;V ipf tran praes sg indic act  - 1p;;;ю;л;в;о;т;о;V;ГОТОВИТЬ;V ipf praes sg indic - 1p
35222;12;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35223;13;еду;ЕДА;S f inan acc sg;;;у;д;е;;;;S;ЕДА;S f inan acc sg
35224;14;на;НА;PR;;;а;н;;;;;PR;НА;PR
35225;15;учебу;УЧЕБА;S m inan loc sg;;;у;б;е;ч;у;;S;УЧЕБА;S m inan loc sg
35226;16;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35227;17;<;<;PUNC;;;;;;;;;PUNC;<;PUNC
35228;18;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
35229;19;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
35230;20;=;=;PUNC;;;;;;;;;PUNC;=;PUNC
35231;21;"	";_;;;;;;;;;;;_;22
35232;22;приижяю;ПРИЕЖАТЬ;V ipf intr act praes sg indic - 1p;distort;;ю;я;ж;и;и;р;NONLEX;ПРИИЖЯЮ;NONLEX
35233;23;"	";_;;;;;;;;;;;_;22
35234;24;>;>;PUNC;;;;;;;;;PUNC;>;PUNC
35235;25;приезжаю;ПРИЕЗЖАТЬ;V ipf intr act praes sg indic - 1p;;;ю;а;ж;з;е;и;V;ПРИЕЗЖАТЬ;V ipf praes sg indic - 1p
35236;26;<;<;PUNC;;;;;;;;;PUNC;<;PUNC
35237;27;/;/;PUNC;;;;;;;;;PUNC;/;PUNC
35238;28;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
35239;29;>;>;PUNC;;;;;;;;;PUNC;>;PUNC
35240;30;в;В;PR;;;в;;;;;;PR;В;PR
35241;31;8;8;NUM - - -;;;;;;;;;NUM;8;NUM - - -
35242;32;часов;ЧАС;S inan gen pl;;;в;о;с;а;ч;;S;ЧАС;S m inan gen pl
35243;33;вечера;ВЕЧЕР;S m inan gen sg;;;а;р;е;ч;е;в;S;ВЕЧЕР;S m inan gen sg
35244;34;после;ПОСЛЕ;PR;;;е;л;с;о;п;;PR;ПОСЛЕ;PR
35245;35;длительного;ДЛИТЕЛЬНЫЙ;A gen sg plen m ;;;о;г;о;н;ь;л;A;ДЛИТЕЛЬНЫЙ;A - gen sg plen m -
35246;36;загруженного;ЗАГРУЖЕННЫЙ;A gen sg plen m ;;;о;г;о;н;н;е;PARTCP;ЗАГРУЗИТЬ;PARTCP pf praet acc sg plen m pass anim
35247;37;дня;ДЕНЬ;S m inan gen sg;;;я;н;д;;;;S;ДЕНЬ;S m inan gen sg
35248;38;и;И;CONJ;;;и;;;;;;CONJ;И;CONJ
35249;39;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35250;40;эээ;ЭЭЭ;INTJ;distort;;э;э;э;;;;NONLEX;ЭЭЭ;NONLEX
35251;41;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35252;42;пытаюсь;ПЫТАТЬСЯ;V ipf intr praes med sg indic - 1p;;;ь;с;ю;а;т;ы;V;ПЫТАТЬСЯ;V ipf praes sg indic - 1p
35253;43;успеть;УСПЕТЬ;V pf intr inf act;;;ь;т;е;п;с;у;V;УСПЕТЬ;V pf - - inf - -
35254;44;сделать;СДЕЛАТЬ;V pf intr inf act;;;ь;т;а;л;е;д;V;СДЕЛАТЬ;V pf - - inf - -
35255;45;уроки;УРОК;S inan acc pl;;;и;к;о;р;у;;S;УРОК;S m inan acc pl
35256;46;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35257;47;эээ;ЭЭЭ;INTJ;distort;;э;э;э;;;;NONLEX;ЭЭЭ;NONLEX
35258;48;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35259;49;впихнуть;ВПИХНУТЬ;V pf intr inf act;;;ь;т;у;н;х;и;V;ВПИХНУТЬ;V pf - - inf - -
35260;50;в;В;PR;;;в;;;;;;PR;В;PR
35261;51;это...;ЭТО...;SPRO n inan gen sg;distort;;;;;о;т;э;S;ЭТО...;S m inan gen sg
35262;52;в;В;PR;;;в;;;;;;PR;В;PR
35263;53;этот;ЭТОТ;APRO acc sg plen m;;;т;о;т;э;;;A;ЭТОТ;A - acc sg plen m inan
35264;54;маленький;МАЛЕНЬКИЙ;A acc sg plen m;;;й;и;к;ь;н;е;A;МАЛЕНЬКИЙ;A - acc sg plen m inan
35265;55;промежуток;ПРОМЕЖУТОК;S m inan acc sg;;;к;о;т;у;ж;е;S;ПРОМЕЖУТОК;S m inan acc sg
35266;56;времени;ВРЕМЯ;S n inan gen sg;;;и;н;е;м;е;р;S;ВРЕМЯ;S n inan gen sg
35267;57;от;ОТ;PR;;;т;о;;;;;PR;ОТ;PR
35268;58;приезда;ПРИЕЗД;S m inan gen sg;;;а;д;з;е;и;р;S;ПРИЕЗД;S m inan gen sg
35269;59;домой;ДОМОЙ;ADV -;;;й;о;м;о;д;;ADV;ДОМОЙ;ADV -
35270;60;до;ДО;PR;;;о;д;;;;;PR;ДО;PR
35271;61;сна;СОН;S m inan gen sg;;;а;н;с;;;;S;СОН;S m inan gen sg
35272;62;свою;СВОЙ;APRO acc sg plen f;;;ю;о;в;с;;;A;СВОЙ;A - acc sg plen f -
35273;63;личную;ЛИЧНЫЙ;A acc sg plen f;;;ю;у;н;ч;и;л;A;ЛИЧНЫЙ;A - acc sg plen f -
35274;64;жизнь;ЖИЗНЬ;S f inan acc sg;;;ь;н;з;и;ж;;S;ЖИЗНЬ;S f inan acc sg
35275;65;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35276;66;эээ;ЭЭЭ;INTJ;distort;;э;э;э;;;;NONLEX;ЭЭЭ;NONLEX
35277;67;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35278;68;опять;ОПЯТЬ;ADV -;;;ь;т;я;п;о;;ADV;ОПЯТЬ;ADV -
35279;69;же;ЖЕ;PART;;;е;ж;;;;;PART;ЖЕ;PART
35280;70;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35281;71;готовки;ГОТОВКА;S inan gen pl;;;и;к;в;о;т;о;S;ГОТОВКА;S f inan gen sg
35282;72;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35283;73;стирки;СТИРКА;S inan gen pl;;;и;к;р;и;т;с;S;СТИРКА;S f inan gen sg
35284;74;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35285;75;глажки;ГЛАЖКА;S inan gen pl;;;и;к;ж;а;л;г;S;ГЛАЖКА;S f inan acc pl
35286;76;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35287;77;вот;ВОТ;PART;;;т;о;в;;;;PART;ВОТ;PART
35288;78;это;ЭТО;SPRO n inan nom sg;;;о;т;э;;;;S;ЭТО;S n - nom sg
35289;79;вот;ВОТ;PART;;;т;о;в;;;;PART;ВОТ;PART
35290;80;все;ВСЕ;SPRO n inan nom sg;;;е;с;в;;;;A;ВЕСЬ;A - nom pl plen - -
35291;81;то;ТО;S n inan acc sg;;;о;т;;;;;S;ТО;S n - acc sg
35292;82;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35293;83;что;ЧТО;CONJ;;;о;т;ч;;;;CONJ;ЧТО;CONJ
35294;84;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35295;85;то;ТО;NONLEX;;;о;т;;;;;NONLEX;ТО;NONLEX
35296;86;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35297;87;<;<;PUNC;;;;;;;;;PUNC;<;PUNC
35298;88;span;SPAN;NONLEX;;;;;;;;;NONLEX;SPAN;NONLEX
35299;89;class;CLASS;NONLEX;;;;;;;;;NONLEX;CLASS;NONLEX
35300;90;=;=;PUNC;;;;;;;;;PUNC;=;PUNC
35301;91;"	";_;;;;;;;;;;;_;92
35302;92;note;NOTE;NONLEX;;;;;;;;;NONLEX;NOTE;NONLEX
35303;93;>;>;PUNC;;;;;;;;;PUNC;>;PUNC
35304;94;смех;СМЕХ;S m inan nom sg;;;х;е;м;с;;;S;СМЕХ;S m inan nom sg
35305;95;<;<;PUNC;;;;;;;;;PUNC;<;PUNC
35306;96;/;/;PUNC;;;;;;;;;PUNC;/;PUNC
35307;97;span;SPAN;NONLEX;;;;;;;;;NONLEX;SPAN;NONLEX
35308;98;>;>;PUNC;;;;;;;;;PUNC;>;PUNC
35309;99;что;ЧТО;CONJ;;;о;т;ч;;;;CONJ;ЧТО;CONJ
35310;100;я;Я;SPRO anim sg 1p - nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom
35311;101;хотел;ХОТЕТЬ;V ipf tran praet sg indic act m;;;л;е;т;о;х;;V;ХОТЕТЬ;V ipf praet sg indic m -
35312;102;попробовать;ПОПРОБОВАТЬ;V pf tran inf act;;;ь;т;а;в;о;б;V;ПОПРОБОВАТЬ;V pf - - inf - -
35313;103;и;И;CONJ;;;и;;;;;;CONJ;И;CONJ
35314;104;какие-то;КАКОЙ-ТО;A acc pl plen;слитно;;о;т;;е;и;к;A;КАКОЙ-ТО;A - acc pl plen - inan
35315;105;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35316;106;ну;НУ;PART;;;у;н;;;;;PART;НУ;PART
35317;107;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35318;108;время;ВРЕМЯ;S n inan nom sg;;;я;м;е;р;в;;S;ВРЕМЯ;S n inan nom sg
35319;109;для;ДЛЯ;PR;;;я;л;д;;;;PR;ДЛЯ;PR
35320;110;себя;СЕБЯ;SPRO anim acc;;;я;б;е;с;;;SPRO;СЕБЯ;SPRO - - - acc
35321;111;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35322;112;да;ДА;CONJ;;;а;д;;;;;CONJ;ДА;CONJ
35323;113;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35324;114;как-то;КАК-ТО;ADV -;слитно;;о;т;;к;а;к;ADV;КАК-ТО;ADV -
35325;115;.;.;SENT;;;;;;;;;SENT;.;SENT
35326;;;;;;;;;;;;;;;
35327;1;Андрей;АНДРЕЙ;S m anim nom sg persn;;;й;е;р;д;н;а;S;АНДРЕЙ;S m anim nom sg
35328;2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
35329;3;Воот;ВООТ;PART;;;т;о;о;в;;;S;ВООТ;S m inan nonflex nonflex
35330;4;.;.;SENT;;;;;;;;;SENT;.;SENT
35331;;;;;;;;;;;;;;;
35332;1;И..;И..;CONJ;;;;;и;;;;CONJ;И..;CONJ
35333;2;Я;Я;SPRO anim sg 1p - nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom
35334;3;не;НЕ;PART;;;е;н;;;;;PART;НЕ;PART
35335;4;знаю;ЗНАТЬ;V ipf tran act praes sg indic - 1p;;;ю;а;н;з;;;V;ЗНАТЬ;V ipf praes sg indic - 1p
35336;5;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35337;6;пока;ПОКА;ADV -;;;а;к;о;п;;;CONJ;ПОКА;CONJ
35338;7;для;ДЛЯ;PR;;;я;л;д;;;;PR;ДЛЯ;PR
35339;8;меня;Я;SPRO sg 1p - acc;;;я;н;е;м;;;SPRO;Я;SPRO sg 1p - acc
35340;9;это;ЭТО;SPRO n inan nom sg;;;о;т;э;;;;S;ЭТО;S n - nom sg
35341;10;все;ВСЕ;SPRO n inan nom sg;;;е;с;в;;;;S;ВСЕ;S n - nom sg
35342;11;сложно;СЛОЖНО;ADV -;;;о;н;ж;о;л;с;A;СЛОЖНЫЙ;A - - sg brev n -
35343;12;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35344;13;но;НО;CONJ;;;о;н;;;;;CONJ;НО;CONJ
35345;14;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35346;15;мне;Я;SPRO anim sg 1p - loc;;;е;н;м;;;;SPRO;Я;SPRO sg 1p - loc
35347;16;кажется;КАЗАТЬСЯ;V ipf intr praes med sg indic - 3p;;;я;с;т;е;ж;а;V;КАЗАТЬСЯ;V ipf praes sg indic - 3p
35348;17;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35349;18;что;ЧТО;CONJ;;;о;т;ч;;;;CONJ;ЧТО;CONJ
35350;19;я;Я;SPRO anim sg 1p - nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom
35351;20;добьюсь;ДОБИТЬСЯ;V pf fut intr act sg indic - 1p;;;ь;с;ю;ь;б;о;V;ДОБИТЬСЯ;V pf fut sg indic - 1p
35352;21;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35353;22;эм;ЭМ;INTJ;distort;;м;э;;;;;S;ЭМ;S n inan nonflex nonflex
35354;23;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35355;24;в;В;PR;;;в;;;;;;PR;В;PR
35356;25;этом;ЭТО;SPRO inan n - loc sg;;;м;о;т;э;;;S;ЭТО;S n - loc sg
35357;26;во;ВО;PR;;;о;в;;;;;PR;ВО;PR
35358;27;всем;ВСЕ;SPRO n inan - loc sg;;;м;е;с;в;;;S;ВСЕ;S n - loc sg
35359;28;прогресса;ПРОГРЕСС;S m inan gen sg;;;а;с;с;е;р;г;S;ПРОГРЕСС;S m inan gen sg
35360;29;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35361;30;я;Я;SPRO anim sg 1p - nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom
35362;31;смогу;СМОЧЬ;V pf intr act fut sg indic - 1p;;;у;г;о;м;с;;V;СМОЧЬ;V pf fut sg indic - 1p
35363;32;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35364;33;эмм;ЭММ;INTJ;distort;;м;м;э;;;;S;ЭММА;S f inan nom sg
35365;34;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35366;35;распределить;РАСПРЕДЕЛИТЬ;V pf tran inf act;;;ь;т;и;л;е;д;V;РАСПРЕДЕЛИТЬ;V pf - - inf - -
35367;36;свое;СВОЙ;APRO acc sg plen n;;;е;о;в;с;;;A;СВОЙ;A - acc sg plen n inan
35368;37;время;ВРЕМЯ;S n inan acc sg;;;я;м;е;р;в;;S;ВРЕМЯ;S n inan acc sg
35369;38;настолько;НАСТОЛЬКО;ADV -;;;о;к;ь;л;о;т;ADV;НАСТОЛЬКО;ADV -
35370;39;<;<;PUNC;;;;;;;;;PUNC;<;PUNC
35371;40;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
35372;41;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
35373;42;=;=;PUNC;;;;;;;;;PUNC;=;PUNC
35374;43;"	";_;;;;;;;;;;;_;44
35375;44;прально;прально;ADV -;distort;;о;н;ь;л;а;р;ADV;ПРАЛЬНО;ADV -
35376;45;"	";_;;;;;;;;;;;_;44
35377;46;>;>;PUNC;;;;;;;;;PUNC;>;PUNC
35378;47;правильно;ПРАВИЛЬНО;ADV -;;;о;н;ь;л;и;в;ADV;ПРАВИЛЬНО;ADV -
35379;48;<;<;PUNC;;;;;;;;;PUNC;<;PUNC
35380;49;/;/;PUNC;;;;;;;;;PUNC;/;PUNC
35381;50;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
35382;51;>;>;PUNC;;;;;;;;;PUNC;>;PUNC
35383;52;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35384;53;что;ЧТО;CONJ;;;о;т;ч;;;;CONJ;ЧТО;CONJ
35385;54;у;У;PR;;;у;;;;;;PR;У;PR
35386;55;меня;Я;SPRO anim sg 1p - acc;;;я;н;е;м;;;SPRO;Я;SPRO sg 1p - acc
35387;56;все;ВСЕ;SPRO n inan acc sg;;;е;с;в;;;;S;ВСЕ;S - - acc pl
35388;57;будет;БЫТЬ;V ipf intr act praes sg indic - 3p;;;т;е;д;у;б;;V;БЫТЬ;V ipf praes sg indic - 3p
35389;58;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35390;59;эээ;ЭЭЭ;INTJ;distort;;э;э;э;;;;NONLEX;ЭЭЭ;NONLEX
35391;60;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35392;61;тикать;ТИКАТЬ;V ipf intr inf act;;;ь;т;а;к;и;т;V;ТИКАТЬ;V ipf - - inf - -
35393;62;по...;ПО...;PR;distort раздельно;;;;;о;п;;PR;ПО...;PR
35394;63;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35395;64;как;КАК;PART;;;к;а;к;;;;CONJ;КАК;CONJ
35396;65;по;ПО;PR;;;о;п;;;;;PR;ПО;PR
35397;66;часам;ЧАСЫ;S m inan dat pl;;;м;а;с;а;ч;;S;ЧАСЫ;S m inan dat pl
35398;67;.;.;SENT;;;;;;;;;SENT;.;SENT
35399;;;;;;;;;;;;;;;
35400;1;Андрей;АНДРЕЙ;S m anim nom sg persn;;;й;е;р;д;н;а;S;АНДРЕЙ;S m anim nom sg
35401;2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
35402;3;Воот;ВООТ;PART;distort;;т;о;о;в;;;S;ВООТ;S m inan nonflex nonflex
35403;4;.;.;SENT;;;;;;;;;SENT;.;SENT
35404;;;;;;;;;;;;;;;
35405;1;И...;И...;CONJ;distort раздельно;;;;;и;;;CONJ;И...;CONJ
35406;2;Что;ЧТО;SPRO n inan nom sg;;;о;т;ч;;;;S;ЧТО;S n - nom sg
35407;3;самое;САМЫЙ;A nom sg plen n;;;е;о;м;а;с;;A;САМЫЙ;A - nom sg plen n -
35408;4;главное;ГЛАВНОЕ;S n inan nom sg;;;е;о;н;в;а;л;S;ГЛАВНОЕ;S n inan nom sg
35409;5;для;ДЛЯ;PR;;;я;л;д;;;;PR;ДЛЯ;PR
35410;6;меня;Я;SPRO anim sg 1p - acc;;;я;н;е;м;;;SPRO;Я;SPRO sg 1p - acc
35411;7;-;-;PUNC;;;;;;;;;PUNC;-;PUNC
